
; ==== Section .text - Address 0x00000000 Size 0x00001204 Flags 0x0006

; ======================================================
; Subroutine sub_00000000 - Address 0x00000000 
sub_00000000:		; Refs: 0x00000364 0x00000578 
	0x00000514: 0x24630001 '..c$' - addiu      $v1, $v1, 0x1
	0x00000518: 0x15280064 'd.(.' - bne        $t1, $t0, loc_000006AC
	0x0000051C: 0x24420001 '..B$' - addiu      $v0, $v0, 0x1
	0x00000520: 0x54C0FFF9 '...T' - bnezl      $a2, loc_00000508
	0x00000524: 0x80690000 '..i.' - lb         $t1, 0x0($v1)

loc_00000528:		; Refs: 0x000006AC 
	0x00000528: 0x14E0005E '^...' - bnez       $a3, loc_000006A4
	0x0000052C: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00000530: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000534: 0x24461900 '..F$' - addiu      $a2, $v0, 0x1900
; Data ref 0x00001854 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000538: 0x24681854 'T.h$' - addiu      $t0, $v1, 0x1854
	0x0000053C: 0x00003821 '!8..' - move       $a3, $zr

loc_00000540:		; Refs: 0x0000055C 
	0x00000540: 0x00E62821 '!(..' - addu       $a1, $a3, $a2
	0x00000544: 0x00E81021 '!...' - addu       $v0, $a3, $t0
	0x00000548: 0x90440014 '..D.' - lbu        $a0, 0x14($v0)
	0x0000054C: 0x90A30040 '@...' - lbu        $v1, 0x40($a1)
	0x00000550: 0x24E70001 '...$' - addiu      $a3, $a3, 0x1
	0x00000554: 0x28E20070 'p..(' - slti       $v0, $a3, 0x70
	0x00000558: 0x00641826 '&.d.' - xor        $v1, $v1, $a0
	0x0000055C: 0x1440FFF8 '..@.' - bnez       $v0, loc_00000540
	0x00000560: 0xA0A30040 '@...' - sb         $v1, 0x40($a1)
	0x00000564: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x0000192C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000568: 0x2451192C ',.Q$' - addiu      $s1, $v0, 0x192C
	0x0000056C: 0x02C03021 '!0..' - move       $a2, $s6
	0x00000570: 0x02202021 '!  .' - move       $a0, $s1
	0x00000574: 0x24050070 'p..$' - li         $a1, 0x70
	0x00000578: 0x0C000000 '....' - jal        sub_00000000
	0x0000057C: 0x02A03821 '!8..' - move       $a3, $s5
	0x00000580: 0x50400007 '..@P' - beqzl      $v0, loc_000005A0
	0x00000584: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00000588: 0x0440FF81 '..@.' - bltz       $v0, loc_00000390
	0x0000058C: 0x2407FF99 '...$' - li         $a3, 0xFF99
	0x00000590: 0x3842000C '..B8' - xori       $v0, $v0, 0xC
	0x00000594: 0x0002102B '+...' - sltu       $v0, $zr, $v0
	0x00000598: 0x080000E4 '....' - j          loc_00000390
	0x0000059C: 0x2447FF95 '..G$' - addiu      $a3, $v0, 0xFF95

loc_000005A0:		; Refs: 0x00000580 
	0x000005A0: 0x2628FFD4 '..(&' - addiu      $t0, $s1, 0xFFD4
; Data ref 0x00001854 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000005A4: 0x24491854 'T.I$' - addiu      $t1, $v0, 0x1854
	0x000005A8: 0x00003821 '!8..' - move       $a3, $zr

loc_000005AC:		; Refs: 0x000005CC 
	0x000005AC: 0x00E81821 '!...' - addu       $v1, $a3, $t0
	0x000005B0: 0x00E92021 '! ..' - addu       $a0, $a3, $t1
	0x000005B4: 0x9062002C ',.b.' - lbu        $v0, 0x2C($v1)
	0x000005B8: 0x90850020 ' ...' - lbu        $a1, 0x20($a0)
	0x000005BC: 0x02073021 '!0..' - addu       $a2, $s0, $a3
	0x000005C0: 0x24E70001 '...$' - addiu      $a3, $a3, 0x1
	0x000005C4: 0x00451026 '&.E.' - xor        $v0, $v0, $a1
	0x000005C8: 0x28E30070 'p..(' - slti       $v1, $a3, 0x70
	0x000005CC: 0x1460FFF7 '..`.' - bnez       $v1, loc_000005AC
	0x000005D0: 0xA0C20040 '@...' - sb         $v0, 0x40($a2)
	0x000005D4: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x000019B0 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000005D8: 0x244619B0 '..F$' - addiu      $a2, $v0, 0x19B0
	0x000005DC: 0x00002821 '!(..' - move       $a1, $zr

loc_000005E0:		; Refs: 0x000005F4 
	0x000005E0: 0x00A61021 '!...' - addu       $v0, $a1, $a2
	0x000005E4: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x000005E8: 0x02051821 '!...' - addu       $v1, $s0, $a1
	0x000005EC: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x000005F0: 0x2CA200A0 '...,' - sltiu      $v0, $a1, 0xA0
	0x000005F4: 0x1440FFFA '..@.' - bnez       $v0, loc_000005E0
	0x000005F8: 0xA06400B0 '..d.' - sb         $a0, 0xB0($v1)
	0x000005FC: 0x12A00022 '"...' - beqz       $s5, loc_00000688
	0x00000600: 0x26060040 '@..&' - addiu      $a2, $s0, 0x40
	0x00000604: 0x2647FFC0 '..G&' - addiu      $a3, $s2, 0xFFC0
	0x00000608: 0x02402821 '!(@.' - move       $a1, $s2
	0x0000060C: 0x02002021 '! ..' - move       $a0, $s0
	0x00000610: 0x0C00044D 'M...' - jal        semaphore_77E97079
	0x00000614: 0x24080001 '...$' - li         $t0, 0x1

loc_00000618:		; Refs: 0x0000069C 
	0x00000618: 0x50400009 '..@P' - beqzl      $v0, loc_00000640
	0x0000061C: 0x8E830000 '....' - lw         $v1, 0x0($s4)
	0x00000620: 0x0440FF5B '[.@.' - bltz       $v0, loc_00000390
	0x00000624: 0x2407FED1 '...$' - li         $a3, 0xFED1
	0x00000628: 0x3842000C '..B8' - xori       $v0, $v0, 0xC
	0x0000062C: 0x0002102B '+...' - sltu       $v0, $zr, $v0
	0x00000630: 0x00021023 '#...' - negu       $v0, $v0
	0x00000634: 0x2403FF3B ';..$' - li         $v1, 0xFF3B
	0x00000638: 0x080000E3 '....' - j          loc_0000038C
	0x0000063C: 0x00433824 '$8C.' - and        $a3, $v0, $v1

loc_00000640:		; Refs: 0x00000618 
	0x00000640: 0x2C620150 'P.b,' - sltiu      $v0, $v1, 0x150
	0x00000644: 0x1040FED5 '..@.' - beqz       $v0, loc_0000019C
	0x00000648: 0x00003821 '!8..' - move       $a3, $zr
	0x0000064C: 0x24020150 'P..$' - li         $v0, 0x150
	0x00000650: 0x1043FED2 '..C.' - beq        $v0, $v1, loc_0000019C
	0x00000654: 0x00002021 '! ..' - move       $a0, $zr
	0x00000658: 0x24050150 'P..$' - li         $a1, 0x150
	0x0000065C: 0x02031021 '!...' - addu       $v0, $s0, $v1

loc_00000660:		; Refs: 0x00000678 
	0x00000660: 0x00441021 '!.D.' - addu       $v0, $v0, $a0
	0x00000664: 0xA0400000 '..@.' - sb         $zr, 0x0($v0)
	0x00000668: 0x24840001 '...$' - addiu      $a0, $a0, 0x1
	0x0000066C: 0x8E830000 '....' - lw         $v1, 0x0($s4)
	0x00000670: 0x00A31023 '#...' - subu       $v0, $a1, $v1
	0x00000674: 0x0082102B '+...' - sltu       $v0, $a0, $v0
	0x00000678: 0x1440FFF9 '..@.' - bnez       $v0, loc_00000660
	0x0000067C: 0x02031021 '!...' - addu       $v0, $s0, $v1
	0x00000680: 0x08000067 'g...' - j          loc_0000019C
	0x00000684: 0x00003821 '!8..' - move       $a3, $zr

loc_00000688:		; Refs: 0x000005FC 
	0x00000688: 0x2647FFC0 '..G&' - addiu      $a3, $s2, 0xFFC0
	0x0000068C: 0x02402821 '!(@.' - move       $a1, $s2
	0x00000690: 0x02002021 '! ..' - move       $a0, $s0
	0x00000694: 0x0C000418 '....' - jal        semaphore_4C537C72
	0x00000698: 0x24080001 '...$' - li         $t0, 0x1
	0x0000069C: 0x08000186 '....' - j          loc_00000618
	0x000006A0: 0x00000000 '....' - nop        

loc_000006A4:		; Refs: 0x00000528 
	0x000006A4: 0x080000E4 '....' - j          loc_00000390
	0x000006A8: 0x2407FED2 '...$' - li         $a3, 0xFED2

loc_000006AC:		; Refs: 0x00000518 
	0x000006AC: 0x0800014A 'J...' - j          loc_00000528
	0x000006B0: 0x01283823 '#8(.' - subu       $a3, $t1, $t0

loc_000006B4:		; Refs: 0x000004B8 
	0x000006B4: 0x24050150 'P..$' - li         $a1, 0x150
	0x000006B8: 0x00803021 '!0..' - move       $a2, $a0
	0x000006BC: 0x24070150 'P..$' - li         $a3, 0x150
	0x000006C0: 0x0C000418 '....' - jal        semaphore_4C537C72
	0x000006C4: 0x2408000B '...$' - li         $t0, 0xB
	0x000006C8: 0x08000135 '5...' - j          loc_000004D4
	0x000006CC: 0x00000000 '....' - nop        

loc_000006D0:		; Refs: 0x000002E0 
	0x000006D0: 0x08000067 'g...' - j          loc_0000019C
	0x000006D4: 0x2407FED3 '...$' - li         $a3, 0xFED3

loc_000006D8:		; Refs: 0x000002C8 
	0x000006D8: 0x080000B6 '....' - j          loc_000002D8
	0x000006DC: 0x00C53823 '#8..' - subu       $a3, $a2, $a1

loc_000006E0:		; Refs: 0x0000029C 
	0x000006E0: 0x3C050000 '...<' - lui        $a1, 0x0
; Data ref 0x00001704 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000006E4: 0x26241704 '..$&' - addiu      $a0, $s1, 0x1704
; Data ref 0x0000159C ... 0xF1D95651 0x605EA5B3 0x911B5365 0x7C1E01BA 
	0x000006E8: 0x24A5159C '...$' - addiu      $a1, $a1, 0x159C
	0x000006EC: 0x0C00001B '....' - jal        sub_0000006C
	0x000006F0: 0x24060100 '...$' - li         $a2, 0x100
	0x000006F4: 0x24030001 '...$' - li         $v1, 0x1
	0x000006F8: 0x1043FEA8 '..C.' - beq        $v0, $v1, loc_0000019C
	0x000006FC: 0x2407FECF '...$' - li         $a3, 0xFECF
	0x00000700: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001474 ... 0xF371196A 0xA2D3DE18 0xC7DE3B6D 0x4CE298BE 
	0x00000704: 0x24481474 't.H$' - addiu      $t0, $v0, 0x1474
	0x00000708: 0x080000BA '....' - j          loc_000002E8
	0x0000070C: 0x24160042 'B..$' - li         $s6, 0x42

loc_00000710:		; Refs: 0x0000028C 
	0x00000710: 0x080000A7 '....' - j          loc_0000029C
	0x00000714: 0x00C53823 '#8..' - subu       $a3, $a2, $a1

; ======================================================
; Subroutine memlmd_8BDB1A3E - Address 0x00000718 
; Exported in memlmd
memlmd_8BDB1A3E:		; Refs: 0x000013F4 
	0x00000718: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000071C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00000720: 0x0C00004A 'J...' - jal        sub_00000128
	0x00000724: 0x00003821 '!8..' - move       $a3, $zr
	0x00000728: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x0000072C: 0x03E00008 '....' - jr         $ra
	0x00000730: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine memlmd_185F0A2A - Address 0x00000734 
; Exported in memlmd
memlmd_185F0A2A:		; Refs: 0x000013F8 
	0x00000734: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00000738: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x0000073C: 0x0C00004A 'J...' - jal        sub_00000128
	0x00000740: 0x24070001 '...$' - li         $a3, 0x1
	0x00000744: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00000748: 0x03E00008 '....' - jr         $ra
	0x0000074C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine module_start - Address 0x00000750 
; Exported in syslib
module_start:		; Refs: 0x000013D8 
	0x00000750: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00000754: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00000758: 0x0C00028F '....' - jal        sub_00000A3C
	0x0000075C: 0x00000000 '....' - nop        
	0x00000760: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00000764: 0x03E00008 '....' - jr         $ra
	0x00000768: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine module_reboot_before - Address 0x0000076C 
; Exported in syslib
module_reboot_before:		; Refs: 0x000013DC 
	0x0000076C: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00000770: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00000774: 0x0C000281 '....' - jal        sub_00000A04
	0x00000778: 0x00000000 '....' - nop        
	0x0000077C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00000780: 0x03E00008 '....' - jr         $ra
	0x00000784: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00000788 - Address 0x00000788 
sub_00000788:		; Refs: 0x00000A54 
	0x00000788: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000078C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00000790: 0x24020001 '...$' - li         $v0, 0x1
	0x00000794: 0x8CA30000 '....' - lw         $v1, 0x0($a1)
	0x00000798: 0x1062000A '..b.' - beq        $v1, $v0, loc_000007C4
	0x0000079C: 0x00A02021 '! ..' - move       $a0, $a1
	0x000007A0: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x000007A4: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x000007A8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x000007AC: 0xAC220028 '(.".' - sw         $v0, 0x28($at)
	0x000007B0: 0x0000000F '....' - sync       
	0x000007B4: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

loc_000007B8:		; Refs: 0x00000800 
	0x000007B8: 0x2402FFFF '...$' - li         $v0, 0xFFFF
	0x000007BC: 0x03E00008 '....' - jr         $ra
	0x000007C0: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_000007C4:		; Refs: 0x00000798 
	0x000007C4: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x000007C8: 0x8C420014 '..B.' - lw         $v0, 0x14($v0)
	0x000007CC: 0xACA2000C '....' - sw         $v0, 0xC($a1)
	0x000007D0: 0x3C03BDE0 '...<' - lui        $v1, 0xBDE0
	0x000007D4: 0x8C63001C '..c.' - lw         $v1, 0x1C($v1)
	0x000007D8: 0xACA00000 '....' - sw         $zr, 0x0($a1)
	0x000007DC: 0xACA30010 '....' - sw         $v1, 0x10($a1)
	0x000007E0: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x000007E4: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x000007E8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x000007EC: 0xAC220028 '(.".' - sw         $v0, 0x28($at)
	0x000007F0: 0x0000000F '....' - sync       
	0x000007F4: 0x24050001 '...$' - li         $a1, 0x1
	0x000007F8: 0x0C00049B '....' - jal        ThreadManForKernel_1FB15A32
	0x000007FC: 0x8C840008 '....' - lw         $a0, 0x8($a0)
	0x00000800: 0x080001EE '....' - j          loc_000007B8
	0x00000804: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

; ======================================================
; Subroutine sub_00000808 - Address 0x00000808 
sub_00000808:		; Refs: 0x000008AC 0x00000940 0x0000099C 0x00000A24 0x00000F3C 0x00000F68 0x00000FF4 0x00001020 0x000010C0 0x000010EC 0x00001190 0x000011BC 
	0x00000808: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000080C: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00000810: 0x00808821 '!...' - move       $s1, $a0
	0x00000814: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000818: 0xAFBF0008 '....' - sw         $ra, 0x8($sp)
	0x0000081C: 0x0C000481 '....' - jal        InterruptManagerForKernel_092968F4
	0x00000820: 0x00A08021 '!...' - move       $s0, $a1
	0x00000824: 0x00402021 '! @.' - move       $a0, $v0
	0x00000828: 0x3C03BC10 '...<' - lui        $v1, 0xBC10
	0x0000082C: 0x8C630050 'P.c.' - lw         $v1, 0x50($v1)
	0x00000830: 0x00111027 ''...' - nor        $v0, $zr, $s1
	0x00000834: 0x12000002 '....' - beqz       $s0, loc_00000840
	0x00000838: 0x00621024 '$.b.' - and        $v0, $v1, $v0
	0x0000083C: 0x00711025 '%.q.' - or         $v0, $v1, $s1

loc_00000840:		; Refs: 0x00000834 
	0x00000840: 0x3C01BC10 '...<' - lui        $at, 0xBC10
	0x00000844: 0x0C000483 '....' - jal        InterruptManagerForKernel_3B84732D
	0x00000848: 0xAC220050 'P.".' - sw         $v0, 0x50($at)
	0x0000084C: 0x8FBF0008 '....' - lw         $ra, 0x8($sp)
	0x00000850: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00000854: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00000858: 0x03E00008 '....' - jr         $ra
	0x0000085C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00000860 - Address 0x00000860 
sub_00000860:		; Refs: 0x000009F4 
	0x00000860: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00000864: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000868: 0x24040018 '...$' - li         $a0, 0x18
	0x0000086C: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00000870: 0x0C00048B '....' - jal        InterruptManagerForKernel_D774BA45
	0x00000874: 0x3C100000 '...<' - lui        $s0, 0x0
	0x00000878: 0x24020001 '...$' - li         $v0, 0x1
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000087C: 0x8E031A9C '....' - lw         $v1, 0x1A9C($s0)
	0x00000880: 0x10620013 '..b.' - beq        $v1, $v0, loc_000008D0
	0x00000884: 0x00000000 '....' - nop        

loc_00000888:		; Refs: 0x00000924 
	0x00000888: 0x3C02BC10 '...<' - lui        $v0, 0xBC10
	0x0000088C: 0x8C420050 'P.B.' - lw         $v0, 0x50($v0)
	0x00000890: 0x30420080 '..B0' - andi       $v0, $v0, 0x80
	0x00000894: 0x1040000C '..@.' - beqz       $v0, loc_000008C8
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000898: 0x26021A9C '...&' - addiu      $v0, $s0, 0x1A9C
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000089C: 0x26031A9C '...&' - addiu      $v1, $s0, 0x1A9C
	0x000008A0: 0x24020001 '...$' - li         $v0, 0x1
	0x000008A4: 0xAC620014 '..b.' - sw         $v0, 0x14($v1)

loc_000008A8:		; Refs: 0x000008C8 
	0x000008A8: 0x24040080 '...$' - li         $a0, 0x80
	0x000008AC: 0x0C000202 '....' - jal        sub_00000808
	0x000008B0: 0x00002821 '!(..' - move       $a1, $zr
	0x000008B4: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x000008B8: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000008BC: 0x00001021 '!...' - move       $v0, $zr
	0x000008C0: 0x03E00008 '....' - jr         $ra
	0x000008C4: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_000008C8:		; Refs: 0x00000894 
	0x000008C8: 0x0800022A '*...' - j          loc_000008A8
	0x000008CC: 0xAC400014 '..@.' - sw         $zr, 0x14($v0)

loc_000008D0:		; Refs: 0x00000880 0x000008DC 
	0x000008D0: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x000008D4: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x000008D8: 0x30420033 '3.B0' - andi       $v0, $v0, 0x33
	0x000008DC: 0x1040FFFC '..@.' - beqz       $v0, loc_000008D0
	0x000008E0: 0x00000000 '....' - nop        
	0x000008E4: 0x3C03BDE0 '...<' - lui        $v1, 0xBDE0
	0x000008E8: 0x8C630014 '..c.' - lw         $v1, 0x14($v1)
	0x000008EC: 0x3C04BDE0 '...<' - lui        $a0, 0xBDE0
	0x000008F0: 0x8C84001C '....' - lw         $a0, 0x1C($a0)
	0x000008F4: 0x3C05BDE0 '...<' - lui        $a1, 0xBDE0
	0x000008F8: 0x8CA5001C '....' - lw         $a1, 0x1C($a1)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000008FC: 0x26021A9C '...&' - addiu      $v0, $s0, 0x1A9C
	0x00000900: 0xAC43000C '..C.' - sw         $v1, 0xC($v0)
	0x00000904: 0xAC440010 '..D.' - sw         $a0, 0x10($v0)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000908: 0xAE001A9C '....' - sw         $zr, 0x1A9C($s0)
	0x0000090C: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000910: 0xAC250028 '(.%.' - sw         $a1, 0x28($at)
	0x00000914: 0x0000000F '....' - sync       
	0x00000918: 0x24050001 '...$' - li         $a1, 0x1
	0x0000091C: 0x0C00049B '....' - jal        ThreadManForKernel_1FB15A32
	0x00000920: 0x8C440008 '..D.' - lw         $a0, 0x8($v0)
	0x00000924: 0x08000222 '"...' - j          loc_00000888
	0x00000928: 0x00000000 '....' - nop        

; ======================================================
; Subroutine sub_0000092C - Address 0x0000092C 
sub_0000092C:		; Refs: 0x000009E4 
	0x0000092C: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00000930: 0x24040080 '...$' - li         $a0, 0x80
	0x00000934: 0x24050001 '...$' - li         $a1, 0x1
	0x00000938: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x0000093C: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00000940: 0x0C000202 '....' - jal        sub_00000808
	0x00000944: 0x24100001 '...$' - li         $s0, 0x1
	0x00000948: 0x24020001 '...$' - li         $v0, 0x1
	0x0000094C: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000950: 0xAC220008 '..".' - sw         $v0, 0x8($at)

loc_00000954:		; Refs: 0x0000095C 
	0x00000954: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000958: 0x8C420008 '..B.' - lw         $v0, 0x8($v0)
	0x0000095C: 0x1050FFFD '..P.' - beq        $v0, $s0, loc_00000954
	0x00000960: 0x00000000 '....' - nop        
	0x00000964: 0x0C000489 '....' - jal        InterruptManagerForKernel_4D6E7305
	0x00000968: 0x24040018 '...$' - li         $a0, 0x18
	0x0000096C: 0x3C040000 '...<' - lui        $a0, 0x0
; Data ref 0x00001A80 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000970: 0x24841A80 '...$' - addiu      $a0, $a0, 0x1A80
	0x00000974: 0x2405001C '...$' - li         $a1, 0x1C
	0x00000978: 0x00803021 '!0..' - move       $a2, $a0
	0x0000097C: 0x2407001C '...$' - li         $a3, 0x1C
	0x00000980: 0x2408000F '...$' - li         $t0, 0xF
	0x00000984: 0x0C0002F2 '....' - jal        sub_00000BC8
	0x00000988: 0x00004821 '!H..' - move       $t1, $zr
	0x0000098C: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00001AB0 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000990: 0x8C621AB0 '..b.' - lw         $v0, 0x1AB0($v1)
	0x00000994: 0x10500003 '..P.' - beq        $v0, $s0, loc_000009A4
	0x00000998: 0x24040080 '...$' - li         $a0, 0x80
	0x0000099C: 0x0C000202 '....' - jal        sub_00000808
	0x000009A0: 0x00002821 '!(..' - move       $a1, $zr

loc_000009A4:		; Refs: 0x00000994 
	0x000009A4: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x000009A8: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000009AC: 0x00001021 '!...' - move       $v0, $zr
	0x000009B0: 0x03E00008 '....' - jr         $ra
	0x000009B4: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_000009B8 - Address 0x000009B8 
sub_000009B8:		; Refs: 0x000016BC 
	0x000009B8: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000009BC: 0x24024000 '.@.$' - li         $v0, 0x4000
	0x000009C0: 0x1082000C '....' - beq        $a0, $v0, loc_000009F4
	0x000009C4: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000009C8: 0x3C020001 '...<' - lui        $v0, 0x1
	0x000009CC: 0x10820005 '....' - beq        $a0, $v0, loc_000009E4
	0x000009D0: 0x00000000 '....' - nop        
	0x000009D4: 0x00001021 '!...' - move       $v0, $zr
	0x000009D8: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

loc_000009DC:		; Refs: 0x000009EC 0x000009FC 
	0x000009DC: 0x03E00008 '....' - jr         $ra
	0x000009E0: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_000009E4:		; Refs: 0x000009CC 
	0x000009E4: 0x0C00024B 'K...' - jal        sub_0000092C
	0x000009E8: 0x00000000 '....' - nop        
	0x000009EC: 0x08000277 'w...' - j          loc_000009DC
	0x000009F0: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

loc_000009F4:		; Refs: 0x000009C0 
	0x000009F4: 0x0C000218 '....' - jal        sub_00000860
	0x000009F8: 0x00000000 '....' - nop        
	0x000009FC: 0x08000277 'w...' - j          loc_000009DC
	0x00000A00: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

; ======================================================
; Subroutine sub_00000A04 - Address 0x00000A04 
sub_00000A04:		; Refs: 0x00000774 
	0x00000A04: 0x3C040000 '...<' - lui        $a0, 0x0
	0x00000A08: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00000A0C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00000A10: 0x0C0004A5 '....' - jal        sceSysEventForKernel_D7D3FDCD
; Data ref 0x000016B0 ... 0x00000040 0x0000169C 0x00FFFF00 0x000009B8 
	0x00000A14: 0x248416B0 '...$' - addiu      $a0, $a0, 0x16B0
	0x00000A18: 0x0C000487 '....' - jal        InterruptManagerForKernel_F987B1F0
	0x00000A1C: 0x24040018 '...$' - li         $a0, 0x18
	0x00000A20: 0x24040080 '...$' - li         $a0, 0x80
	0x00000A24: 0x0C000202 '....' - jal        sub_00000808
	0x00000A28: 0x24050001 '...$' - li         $a1, 0x1
	0x00000A2C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00000A30: 0x00001021 '!...' - move       $v0, $zr
	0x00000A34: 0x03E00008 '....' - jr         $ra
	0x00000A38: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00000A3C - Address 0x00000A3C 
sub_00000A3C:		; Refs: 0x00000758 
	0x00000A3C: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000A40: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000A44: 0x3C100000 '...<' - lui        $s0, 0x0
	0x00000A48: 0x3C060000 '...<' - lui        $a2, 0x0
	0x00000A4C: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000A50: 0x26111A9C '...&' - addiu      $s1, $s0, 0x1A9C
; Text ref sub_00000788 (0x00000788)
	0x00000A54: 0x24C60788 '...$' - addiu      $a2, $a2, 0x788
