
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x00001444: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00001448: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x0000144C: 0x03609821 '!.`.' - move       $s3, $k1
	0x00001450: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00001454: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x00001458: 0x10600003 '..`.' - beqz       $v1, loc_00001468
	0x0000145C: 0x00000000 '....' - nop        
	0x00001460: 0x04800037 '7...' - bltz       $a0, loc_00001540
	0x00001464: 0x3C050000 '...<' - lui        $a1, 0x0

loc_00001468:		; Refs: 0x00001458 
	0x00001468: 0x0C0005B5 '....' - jal        sub_000016D4
	0x0000146C: 0x8E040000 '....' - lw         $a0, 0x0($s0)
	0x00001470: 0x5440002A '*.@T' - bnezl      $v0, loc_0000151C
	0x00001474: 0x8E060000 '....' - lw         $a2, 0x0($s0)
	0x00001478: 0x0C000600 '....' - jal        sub_00001800
	0x0000147C: 0x00000000 '....' - nop        
	0x00001480: 0x10400022 '".@.' - beqz       $v0, loc_0000150C
	0x00001484: 0x00408821 '!.@.' - move       $s1, $v0
	0x00001488: 0x8E090010 '....' - lw         $t1, 0x10($s0)
	0x0000148C: 0xAC500004 '..P.' - sw         $s0, 0x4($v0)
	0x00001490: 0x3C0A8002 '...<' - lui        $t2, 0x8002
	0x00001494: 0x8D220000 '..".' - lw         $v0, 0x0($t1)
	0x00001498: 0x1440000A '..@.' - bnez       $v0, loc_000014C4
	0x0000149C: 0x35520325 '%.R5' - ori        $s2, $t2, 0x325

loc_000014A0:		; Refs: 0x000014E0 0x00001504 
	0x000014A0: 0x0260D821 '!.`.' - move       $k1, $s3
	0x000014A4: 0x02401021 '!.@.' - move       $v0, $s2

loc_000014A8:		; Refs: 0x00001514 0x00001538 0x0000155C 
	0x000014A8: 0x8FBF0010 '....' - lw         $ra, 0x10($sp)
	0x000014AC: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x000014B0: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x000014B4: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x000014B8: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000014BC: 0x03E00008 '....' - jr         $ra
	0x000014C0: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_000014C4:		; Refs: 0x00001498 
	0x000014C4: 0x0040F809 '..@.' - jalr       $v0
	0x000014C8: 0x26240004 '..$&' - addiu      $a0, $s1, 0x4
	0x000014CC: 0x04400006 '..@.' - bltz       $v0, loc_000014E8
	0x000014D0: 0x00409021 '!.@.' - move       $s2, $v0
	0x000014D4: 0x02202021 '!  .' - move       $a0, $s1
	0x000014D8: 0x0C0005D6 '....' - jal        sub_00001758
	0x000014DC: 0x00009021 '!...' - move       $s2, $zr
	0x000014E0: 0x08000528 '(...' - j          loc_000014A0
	0x000014E4: 0x00000000 '....' - nop        

loc_000014E8:		; Refs: 0x000014CC 
	0x000014E8: 0x3C0C0000 '...<' - lui        $t4, 0x0
	0x000014EC: 0x3C0B0000 '...<' - lui        $t3, 0x0
; Data ref 0x000048E4 "iofilemgr.c:%s:AddDrv(): cannot init\n"
	0x000014F0: 0x258448E4 '.H.%' - addiu      $a0, $t4, 0x48E4
	0x000014F4: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x0000490C "sceIoAddDrv"
	0x000014F8: 0x2565490C '.Ie%' - addiu      $a1, $t3, 0x490C
	0x000014FC: 0x0C000613 '....' - jal        sub_0000184C
	0x00001500: 0x02202021 '!  .' - move       $a0, $s1
	0x00001504: 0x08000528 '(...' - j          loc_000014A0
	0x00001508: 0x00000000 '....' - nop        

loc_0000150C:		; Refs: 0x00001480 
	0x0000150C: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00001510: 0x3C068002 '...<' - lui        $a2, 0x8002
	0x00001514: 0x0800052A '*...' - j          loc_000014A8
	0x00001518: 0x34C20190 '...4' - ori        $v0, $a2, 0x190

loc_0000151C:		; Refs: 0x00001470 
	0x0000151C: 0x3C080000 '...<' - lui        $t0, 0x0
	0x00001520: 0x3C070000 '...<' - lui        $a3, 0x0
; Data ref 0x00004918 "iofilemgr.c:%s:device '%s' is already registered\n"
	0x00001524: 0x25044918 '.I.%' - addiu      $a0, $t0, 0x4918
	0x00001528: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x0000490C "sceIoAddDrv"
	0x0000152C: 0x24E5490C '.I.$' - addiu      $a1, $a3, 0x490C
	0x00001530: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00001534: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x00001538: 0x0800052A '*...' - j          loc_000014A8
	0x0000153C: 0x3482032B '+..4' - ori        $v0, $a0, 0x32B

loc_00001540:		; Refs: 0x00001460 
	0x00001540: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004554 "iofilemgr.c:%s:Overrange pointer: 0x%x\n"
	0x00001544: 0x24A44554 'TE.$' - addiu      $a0, $a1, 0x4554
	0x00001548: 0x02003021 '!0..' - move       $a2, $s0
	0x0000154C: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x0000490C "sceIoAddDrv"
	0x00001550: 0x2445490C '.IE$' - addiu      $a1, $v0, 0x490C
	0x00001554: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00001558: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x0000155C: 0x0800052A '*...' - j          loc_000014A8
	0x00001560: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sceIoDelDrv - Address 0x00001564 
; Exported in IoFileMgrForKernel
sceIoDelDrv:		; Refs: 0x00004418 0x00002438 
	0x00001564: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x00001568: 0xAFBF002C ',...' - sw         $ra, 0x2C($sp)
	0x0000156C: 0x00803021 '!0..' - move       $a2, $a0
	0x00001570: 0xAFB60028 '(...' - sw         $s6, 0x28($sp)
	0x00001574: 0xAFB50024 '$...' - sw         $s5, 0x24($sp)
	0x00001578: 0xAFB40020 ' ...' - sw         $s4, 0x20($sp)
	0x0000157C: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x00001580: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00001584: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00001588: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x0000158C: 0x0360A021 '!.`.' - move       $s4, $k1
	0x00001590: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00001594: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x00001598: 0x10600003 '..`.' - beqz       $v1, loc_000015A8
	0x0000159C: 0x00000000 '....' - nop        
	0x000015A0: 0x04800044 'D...' - bltz       $a0, loc_000016B4
	0x000015A4: 0x3C050000 '...<' - lui        $a1, 0x0

loc_000015A8:		; Refs: 0x00001598 
	0x000015A8: 0x0C0005B5 '....' - jal        sub_000016D4
	0x000015AC: 0x00C02021 '! ..' - move       $a0, $a2
	0x000015B0: 0x1040003C '<.@.' - beqz       $v0, loc_000016A4
	0x000015B4: 0x00408821 '!.@.' - move       $s1, $v0
	0x000015B8: 0x8C480004 '..H.' - lw         $t0, 0x4($v0)
	0x000015BC: 0x3C098002 '...<' - lui        $t1, 0x8002
	0x000015C0: 0x8D070010 '....' - lw         $a3, 0x10($t0)
	0x000015C4: 0x8CE60004 '....' - lw         $a2, 0x4($a3)
	0x000015C8: 0x14C0000D '....' - bnez       $a2, loc_00001600
	0x000015CC: 0x35330325 '%.35' - ori        $s3, $t1, 0x325

loc_000015D0:		; Refs: 0x0000168C 0x0000169C 
	0x000015D0: 0x0280D821 '!...' - move       $k1, $s4
	0x000015D4: 0x02601021 '!.`.' - move       $v0, $s3

loc_000015D8:		; Refs: 0x000016AC 0x000016CC 
	0x000015D8: 0x8FBF002C ',...' - lw         $ra, 0x2C($sp)
	0x000015DC: 0x8FB60028 '(...' - lw         $s6, 0x28($sp)
	0x000015E0: 0x8FB50024 '$...' - lw         $s5, 0x24($sp)
	0x000015E4: 0x8FB40020 ' ...' - lw         $s4, 0x20($sp)
	0x000015E8: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x000015EC: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x000015F0: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000015F4: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000015F8: 0x03E00008 '....' - jr         $ra
	0x000015FC: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_00001600:		; Refs: 0x000015C8 
	0x00001600: 0x0C0005E5 '....' - jal        sub_00001794
	0x00001604: 0x00402021 '! @.' - move       $a0, $v0
	0x00001608: 0x8E2B0004 '..+.' - lw         $t3, 0x4($s1)
	0x0000160C: 0x26320004 '..2&' - addiu      $s2, $s1, 0x4
	0x00001610: 0x8D6A0010 '..j.' - lw         $t2, 0x10($t3)
	0x00001614: 0x8D500004 '..P.' - lw         $s0, 0x4($t2)
	0x00001618: 0x0200F809 '....' - jalr       $s0
	0x0000161C: 0x02402021 '! @.' - move       $a0, $s2
	0x00001620: 0x0440001C '..@.' - bltz       $v0, loc_00001694
	0x00001624: 0x00409821 '!.@.' - move       $s3, $v0
	0x00001628: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x0000162C: 0x00009821 '!...' - move       $s3, $zr
	0x00001630: 0x3C0C0000 '...<' - lui        $t4, 0x0
	0x00001634: 0x0040B021 '!.@.' - move       $s6, $v0
; Data ref 0x00004DC0 ... 0x00004DAC 0x00000000 0x00003958 0x00003958 
	0x00001638: 0x25954DC0 '.M.%' - addiu      $s5, $t4, 0x4DC0
	0x0000163C: 0x00008021 '!...' - move       $s0, $zr
	0x00001640: 0x02002021 '! ..' - move       $a0, $s0

loc_00001644:		; Refs: 0x00001674 
	0x00001644: 0x00002821 '!(..' - move       $a1, $zr
	0x00001648: 0x00003021 '!0..' - move       $a2, $zr
	0x0000164C: 0x2407000D '...$' - li         $a3, 0xD
	0x00001650: 0x03A04021 '!@..' - move       $t0, $sp
	0x00001654: 0x0C000664 'd...' - jal        sub_00001990
	0x00001658: 0x26100001 '...&' - addiu      $s0, $s0, 0x1
	0x0000165C: 0x14400005 '..@.' - bnez       $v0, loc_00001674
	0x00001660: 0x2A030040 '@..*' - slti       $v1, $s0, 0x40
	0x00001664: 0x8FA40000 '....' - lw         $a0, 0x0($sp)
	0x00001668: 0x8C8D0008 '....' - lw         $t5, 0x8($a0)
	0x0000166C: 0x51B20001 '...Q' - beql       $t5, $s2, loc_00001674
	0x00001670: 0xAC950008 '....' - sw         $s5, 0x8($a0)

loc_00001674:		; Refs: 0x0000165C 0x0000166C 
	0x00001674: 0x5460FFF3 '..`T' - bnezl      $v1, loc_00001644
	0x00001678: 0x02002021 '! ..' - move       $a0, $s0
	0x0000167C: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00001680: 0x02C02021 '! ..' - move       $a0, $s6
	0x00001684: 0x0C000613 '....' - jal        sub_0000184C
	0x00001688: 0x02202021 '!  .' - move       $a0, $s1
	0x0000168C: 0x08000574 't...' - j          loc_000015D0
	0x00001690: 0x00000000 '....' - nop        

loc_00001694:		; Refs: 0x00001620 
	0x00001694: 0x0C0005D6 '....' - jal        sub_00001758
	0x00001698: 0x02202021 '!  .' - move       $a0, $s1
	0x0000169C: 0x08000574 't...' - j          loc_000015D0
	0x000016A0: 0x00000000 '....' - nop        

loc_000016A4:		; Refs: 0x000015B0 
	0x000016A4: 0x0280D821 '!...' - move       $k1, $s4
	0x000016A8: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x000016AC: 0x08000576 'v...' - j          loc_000015D8
	0x000016B0: 0x34820321 '!..4' - ori        $v0, $a0, 0x321

loc_000016B4:		; Refs: 0x000015A0 
	0x000016B4: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004554 "iofilemgr.c:%s:Overrange pointer: 0x%x\n"
	0x000016B8: 0x24A44554 'TE.$' - addiu      $a0, $a1, 0x4554
	0x000016BC: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x0000494C "sceIoDelDrv"
	0x000016C0: 0x2445494C 'LIE$' - addiu      $a1, $v0, 0x494C
	0x000016C4: 0x0280D821 '!...' - move       $k1, $s4
	0x000016C8: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x000016CC: 0x08000576 'v...' - j          loc_000015D8
	0x000016D0: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sub_000016D4 - Address 0x000016D4 
sub_000016D4:		; Refs: 0x00001468 0x000015A8 0x00001DC8 0x00002068 
	0x000016D4: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000016D8: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x000016DC: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x000016E0: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x000016E4: 0xAFBF000C '....' - sw         $ra, 0xC($sp)
	0x000016E8: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x000016EC: 0x00808821 '!...' - move       $s1, $a0
	0x000016F0: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004E40 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000016F4: 0x8C704E40 '@Np.' - lw         $s0, 0x4E40($v1)
	0x000016F8: 0x1200000A '....' - beqz       $s0, loc_00001724
	0x000016FC: 0x00409021 '!.@.' - move       $s2, $v0
	0x00001700: 0x8E030004 '....' - lw         $v1, 0x4($s0)

loc_00001704:		; Refs: 0x0000171C 
	0x00001704: 0x02202021 '!  .' - move       $a0, $s1
	0x00001708: 0x0C000887 '....' - jal        sub_0000221C
	0x0000170C: 0x8C650000 '..e.' - lw         $a1, 0x0($v1)
	0x00001710: 0x1040000D '..@.' - beqz       $v0, loc_00001748
	0x00001714: 0x00000000 '....' - nop        
	0x00001718: 0x8E100000 '....' - lw         $s0, 0x0($s0)
	0x0000171C: 0x5600FFF9 '...V' - bnezl      $s0, loc_00001704
	0x00001720: 0x8E030004 '....' - lw         $v1, 0x4($s0)

loc_00001724:		; Refs: 0x000016F8 
	0x00001724: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00001728: 0x02402021 '! @.' - move       $a0, $s2
	0x0000172C: 0x00001021 '!...' - move       $v0, $zr

loc_00001730:		; Refs: 0x00001750 
	0x00001730: 0x8FBF000C '....' - lw         $ra, 0xC($sp)
	0x00001734: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00001738: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x0000173C: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001740: 0x03E00008 '....' - jr         $ra
	0x00001744: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00001748:		; Refs: 0x00001710 
	0x00001748: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x0000174C: 0x02402021 '! @.' - move       $a0, $s2
	0x00001750: 0x080005CC '....' - j          loc_00001730
	0x00001754: 0x02001021 '!...' - move       $v0, $s0

; ======================================================
; Subroutine sub_00001758 - Address 0x00001758 
sub_00001758:		; Refs: 0x000014D8 0x00001694 
	0x00001758: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000175C: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00001760: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00001764: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x00001768: 0x00808021 '!...' - move       $s0, $a0
	0x0000176C: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x00004E40 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001770: 0x8CC54E40 '@N..' - lw         $a1, 0x4E40($a2)
	0x00001774: 0x00402021 '! @.' - move       $a0, $v0
	0x00001778: 0xAE050000 '....' - sw         $a1, 0x0($s0)
	0x0000177C: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
; Data ref 0x00004E40 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001780: 0xACD04E40 '@N..' - sw         $s0, 0x4E40($a2)
	0x00001784: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x00001788: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x0000178C: 0x03E00008 '....' - jr         $ra
	0x00001790: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00001794 - Address 0x00001794 
sub_00001794:		; Refs: 0x00001600 
	0x00001794: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001798: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x0000179C: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x000017A0: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x000017A4: 0x00808021 '!...' - move       $s0, $a0
	0x000017A8: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004E40 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000017AC: 0x8C664E40 '@Nf.' - lw         $a2, 0x4E40($v1)
	0x000017B0: 0x00402021 '! @.' - move       $a0, $v0
	0x000017B4: 0x10C00007 '....' - beqz       $a2, loc_000017D4
; Data ref 0x00004E40 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000017B8: 0x24654E40 '@Ne$' - addiu      $a1, $v1, 0x4E40

loc_000017BC:		; Refs: 0x000017CC 
	0x000017BC: 0x8CA20000 '....' - lw         $v0, 0x0($a1)
	0x000017C0: 0x5050000B '..PP' - beql       $v0, $s0, loc_000017F0
	0x000017C4: 0x8C460000 '..F.' - lw         $a2, 0x0($v0)
	0x000017C8: 0x8C470000 '..G.' - lw         $a3, 0x0($v0)
	0x000017CC: 0x14E0FFFB '....' - bnez       $a3, loc_000017BC
	0x000017D0: 0x00402821 '!(@.' - move       $a1, $v0

loc_000017D4:		; Refs: 0x000017B4 
	0x000017D4: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x000017D8: 0x00000000 '....' - nop        
	0x000017DC: 0x2402FFFF '...$' - li         $v0, 0xFFFF

loc_000017E0:		; Refs: 0x000017F8 
	0x000017E0: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x000017E4: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000017E8: 0x03E00008 '....' - jr         $ra
	0x000017EC: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_000017F0:		; Refs: 0x000017C0 
	0x000017F0: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x000017F4: 0xACA60000 '....' - sw         $a2, 0x0($a1)
	0x000017F8: 0x080005F8 '....' - j          loc_000017E0
	0x000017FC: 0x00001021 '!...' - move       $v0, $zr

; ======================================================
; Subroutine sub_00001800 - Address 0x00001800 
sub_00001800:		; Refs: 0x00001478 
	0x00001800: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001804: 0x8C644E4C 'LNd.' - lw         $a0, 0x4E4C($v1)
	0x00001808: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000180C: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00001810: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00001814: 0x0C000FA6 '....' - jal        sceKernelAllocHeapMemory
	0x00001818: 0x2405000C '...$' - li         $a1, 0xC
	0x0000181C: 0x00408021 '!.@.' - move       $s0, $v0
	0x00001820: 0x00402021 '! @.' - move       $a0, $v0
	0x00001824: 0x00002821 '!(..' - move       $a1, $zr
	0x00001828: 0x10400003 '..@.' - beqz       $v0, loc_00001838
	0x0000182C: 0x2406000C '...$' - li         $a2, 0xC
	0x00001830: 0x0C000FB8 '....' - jal        memset
	0x00001834: 0x00000000 '....' - nop        

loc_00001838:		; Refs: 0x00001828 
	0x00001838: 0x02001021 '!...' - move       $v0, $s0
	0x0000183C: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x00001840: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001844: 0x03E00008 '....' - jr         $ra
	0x00001848: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_0000184C - Address 0x0000184C 
sub_0000184C:		; Refs: 0x000014FC 0x00001684 
	0x0000184C: 0x3C030000 '...<' - lui        $v1, 0x0
	0x00001850: 0x00802821 '!(..' - move       $a1, $a0
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001854: 0x8C644E4C 'LNd.' - lw         $a0, 0x4E4C($v1)
	0x00001858: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000185C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00001860: 0x0C000FA8 '....' - jal        sceKernelFreeHeapMemory
	0x00001864: 0x00000000 '....' - nop        
	0x00001868: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x0000186C: 0x03E00008 '....' - jr         $ra
	0x00001870: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00001874 - Address 0x00001874 
sub_00001874:		; Refs: 0x00000DE8 
	0x00001874: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001878: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x0000187C: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00001880: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x00001884: 0x00808021 '!...' - move       $s0, $a0
	0x00001888: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x00004E44 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000188C: 0x8CC54E44 'DN..' - lw         $a1, 0x4E44($a2)
	0x00001890: 0x00402021 '! @.' - move       $a0, $v0
	0x00001894: 0xAE050000 '....' - sw         $a1, 0x0($s0)
	0x00001898: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
; Data ref 0x00004E44 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000189C: 0xACD04E44 'DN..' - sw         $s0, 0x4E44($a2)
	0x000018A0: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x000018A4: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000018A8: 0x03E00008 '....' - jr         $ra
	0x000018AC: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_000018B0 - Address 0x000018B0 
sub_000018B0:		; Refs: 0x00000FA0 
	0x000018B0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000018B4: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x000018B8: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x000018BC: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x000018C0: 0x00808021 '!...' - move       $s0, $a0
	0x000018C4: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004E44 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000018C8: 0x8C664E44 'DNf.' - lw         $a2, 0x4E44($v1)
	0x000018CC: 0x00402021 '! @.' - move       $a0, $v0
	0x000018D0: 0x10C00007 '....' - beqz       $a2, loc_000018F0
; Data ref 0x00004E44 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000018D4: 0x24654E44 'DNe$' - addiu      $a1, $v1, 0x4E44

loc_000018D8:		; Refs: 0x000018E8 
	0x000018D8: 0x8CA20000 '....' - lw         $v0, 0x0($a1)
	0x000018DC: 0x5050000B '..PP' - beql       $v0, $s0, loc_0000190C
	0x000018E0: 0x8C460000 '..F.' - lw         $a2, 0x0($v0)
	0x000018E4: 0x8C470000 '..G.' - lw         $a3, 0x0($v0)
	0x000018E8: 0x14E0FFFB '....' - bnez       $a3, loc_000018D8
	0x000018EC: 0x00402821 '!(@.' - move       $a1, $v0

loc_000018F0:		; Refs: 0x000018D0 
	0x000018F0: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x000018F4: 0x00000000 '....' - nop        
	0x000018F8: 0x2402FFFF '...$' - li         $v0, 0xFFFF

loc_000018FC:		; Refs: 0x00001914 
	0x000018FC: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x00001900: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001904: 0x03E00008 '....' - jr         $ra
	0x00001908: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_0000190C:		; Refs: 0x000018DC 
	0x0000190C: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00001910: 0xACA60000 '....' - sw         $a2, 0x0($a1)
	0x00001914: 0x0800063F '?...' - j          loc_000018FC
	0x00001918: 0x00001021 '!...' - move       $v0, $zr

; ======================================================
; Subroutine sub_0000191C - Address 0x0000191C 
sub_0000191C:		; Refs: 0x00000C5C 
	0x0000191C: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001920: 0x8C644E4C 'LNd.' - lw         $a0, 0x4E4C($v1)
	0x00001924: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001928: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x0000192C: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00001930: 0x0C000FA6 '....' - jal        sceKernelAllocHeapMemory
	0x00001934: 0x24050070 'p..$' - li         $a1, 0x70
	0x00001938: 0x00408021 '!.@.' - move       $s0, $v0
	0x0000193C: 0x00402021 '! @.' - move       $a0, $v0
	0x00001940: 0x00002821 '!(..' - move       $a1, $zr
	0x00001944: 0x10400003 '..@.' - beqz       $v0, loc_00001954
	0x00001948: 0x24060070 'p..$' - li         $a2, 0x70
	0x0000194C: 0x0C000FB8 '....' - jal        memset
	0x00001950: 0x00000000 '....' - nop        

loc_00001954:		; Refs: 0x00001944 
	0x00001954: 0x02001021 '!...' - move       $v0, $s0
	0x00001958: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x0000195C: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001960: 0x03E00008 '....' - jr         $ra
	0x00001964: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00001968 - Address 0x00001968 
sub_00001968:		; Refs: 0x00000CD8 0x00000E24 0x00000FB0 
	0x00001968: 0x3C030000 '...<' - lui        $v1, 0x0
	0x0000196C: 0x00802821 '!(..' - move       $a1, $a0
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001970: 0x8C644E4C 'LNd.' - lw         $a0, 0x4E4C($v1)
	0x00001974: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001978: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x0000197C: 0x0C000FA8 '....' - jal        sceKernelFreeHeapMemory
	0x00001980: 0x00000000 '....' - nop        
	0x00001984: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
